"0","Pb_data <- Pb_data %>% "
"0","  select(School,"
"0","         Type_of_Organization,"
"0","         County, "
"0","         School_District, "
"0","         School_City,"
"0","         School_Zip_Code,"
"0","         School_Street,"
"0","         Number_of_Outlets_LT_15_ppb,"
"0","         Number_of_Outlets_GT_15_ppb,"
"0","         ""Any_Buildings_with_Lead-Free_Plumbing"","
"0","         County_Location,"
"0","         Median_HH_income,"
"0","         County_population,"
"0","         County_White,"
"0","         County_Black_AfAm,"
"0","         County_Asian,"
"0","         County_Hispanic_Latino"
"0","         )"
