"0","summary(Pb_data)"
"1","    School         "
"1"," Type_of_Organization"
"1","    County         "
"1"," School_District   "
"1"," School_City       "
"1"," School_Zip_Code"
"1","
"
"1"," Length:4682       "
"1"," Length:4682         "
"1"," Length:4682       "
"1"," Length:4682       "
"1"," Length:4682       "
"1"," Min.   : 6390  "
"1","
"
"1"," Class :character  "
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:11106  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :11741  "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :12132  "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:13316  "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :14905  "
"1","
"
"1","                   "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :20     "
"1","
"
"1"," School_Street     "
"1"," Number_of_Outlets_LT_15_ppb"
"1"," Number_of_Outlets_GT_15_ppb"
"1"," Any_Buildings_with_Lead_Free_Plumbing"
"1","
"
"1"," Length:4682       "
"1"," Min.   :  0.00             "
"1"," Min.   :  0.000            "
"1"," Length:4682                          "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 38.00             "
"1"," 1st Qu.:  0.000            "
"1"," Class :character                     "
"1","
"
"1"," Mode  :character  "
"1"," Median : 70.00             "
"1"," Median :  0.000            "
"1"," Mode  :character                     "
"1","
"
"1","                   "
"1"," Mean   : 80.01             "
"1"," Mean   :  4.831            "
"1","                                      "
"1","
"
"1","                   "
"1"," 3rd Qu.:110.00             "
"1"," 3rd Qu.:  3.000            "
"1","                                      "
"1","
"
"1","                   "
"1"," Max.   :677.00             "
"1"," Max.   :290.000            "
"1","                                      "
"1","
"
"1","                   "
"1"," NA's   :56                 "
"1"," NA's   :62                 "
"1","                                      "
"1","
"
"1"," Out_of_Service    "
"1","    Latitude    "
"1","   Longitude     "
"1"," Median_HH_income"
"1"," County_population"
"1","  County_White    "
"1","
"
"1"," Length:4682       "
"1"," Min.   :40.51  "
"1"," Min.   :-79.32  "
"1"," Min.   : 13731  "
"1"," Min.   :   4836  "
"1"," Min.   :   4664  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:40.74  "
"1"," 1st Qu.:-75.90  "
"1"," 1st Qu.: 43391  "
"1"," 1st Qu.: 200600  "
"1"," 1st Qu.: 151209  "
"1","
"
"1"," Mode  :character  "
"1"," Median :41.04  "
"1"," Median :-73.94  "
"1"," Median : 55101  "
"1"," Median : 949113  "
"1"," Median : 542034  "
"1","
"
"1","                   "
"1"," Mean   :41.69  "
"1"," Mean   :-74.81  "
"1"," Mean   : 62662  "
"1"," Mean   :1030638  "
"1"," Mean   : 478837  "
"1","
"
"1","                   "
"1"," 3rd Qu.:42.89  "
"1"," 3rd Qu.:-73.81  "
"1"," 3rd Qu.: 77720  "
"1"," 3rd Qu.:1493350  "
"1"," 3rd Qu.: 761493  "
"1","
"
"1","                   "
"1"," Max.   :44.73  "
"1"," Max.   :-73.12  "
"1"," Max.   :233409  "
"1"," Max.   :2504700  "
"1"," Max.   :1068728  "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1"," NA's   :44      "
"1","                  "
"1","                  "
"1","
"
"1"," County_Black_AfAm"
"1","  County_Asian   "
"1"," County_Hispanic_Latino"
"1","
"
"1"," Min.   :    33   "
"1"," Min.   :    24  "
"1"," Min.   :    51        "
"1","
"
"1"," 1st Qu.:  9982   "
"1"," 1st Qu.:  4917  "
"1"," 1st Qu.:  8827        "
"1","
"
"1"," Median :107448   "
"1"," Median : 47335  "
"1"," Median :195355        "
"1","
"
"1"," Mean   :194307   "
"1"," Mean   :100891  "
"1"," Mean   :230602        "
"1","
"
"1"," 3rd Qu.:395881   "
"1"," 3rd Qu.:101558  "
"1"," 3rd Qu.:496285        "
"1","
"
"1"," Max.   :799066   "
"1"," Max.   :508334  "
"1"," Max.   :741413        "
"1","
"
"1","                  "
"1","                 "
"1","                       "
"1","
"
